Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Dominica,<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals",<100 ,<100 , <100,"Countries with a UNAIDS-approved estimate and population less than 250000 in 2024; not included in regional or global totals"
Dominican Republic,5800 ,4200 , 9300,,7200 ,5300 , 11 000,,8300 ,6300 , 11 000,,9100 ,7000 , 12 000,,9200 ,7200 , 12 000,,8800 ,6800 , 12 000,,7400 ,6000 , 9800,,6900 ,5600 , 8900,,6400 ,5300 , 8400,,6200 ,5100 , 7900,,6200 ,5100 , 8000,,5800 ,4600 , 7400,,5700 ,4600 , 7200,,5400 ,4400 , 6700,,5100 ,4100 , 6100,,4900 ,4000 , 5800,,4700 ,3800 , 5500,,4300 ,3500 , 5300,,4000 ,3100 , 5000,,3900 ,3000 , 4900,,3800 ,2700 , 4700,,3600 ,2500 , 4400,,3500 ,2300 , 4400,,3300 ,2000 , 4200,,3200 ,1800 , 4100,,3100 ,1700 , 4000,,3200 ,1700 , 4100,,3400 ,1900 , 4400,,3500 ,2000 , 4600,,3600 ,2100 , 4700,,3700 ,2100 , 4800,,3700 ,2100 , 4800,,3500 ,2000 , 4600,,3400 ,2000 , 4600,,3300 ,1900 , 4500,
Ecuador,1100 ,610 , 2200,,1400 ,760 , 2500,,1800 ,1000 , 3000,,2100 ,1300 , 3100,,2400 ,1700 , 3300,,2700 ,2000 , 3500,,2800 ,2100 , 3600,,2800 ,2200 , 3600,,2800 ,2300 , 3600,,2700 ,2200 , 3400,,2700 ,2300 , 3300,,2600 ,2200 , 3100,,2500 ,2200 , 2900,,2500 ,2200 , 2900,,2400 ,2200 , 2800,,2400 ,2100 , 2700,,2400 ,2200 , 2700,,2400 ,2100 , 2800,,2400 ,2100 , 2800,,2400 ,2000 , 2700,,2400 ,2100 , 2700,,2400 ,2000 , 2700,,2300 ,1900 , 2600,,2200 ,1900 , 2600,,2200 ,1800 , 2500,,2100 ,1700 , 2400,,1800 ,1500 , 2200,,1700 ,1400 , 2100,,1700 ,1400 , 2100,,1700 ,1400 , 2100,,1600 ,1300 , 2000,,1700 ,1400 , 2100,,1800 ,1400 , 2200,,1700 ,1300 , 2200,,1700 ,1300 , 2200,
Egypt,980 ,570 , 1800,,1100 ,630 , 1900,,1100 ,670 , 1900,,1100 ,720 , 1800,,1200 ,790 , 1800,,1300 ,860 , 1800,,1300 ,910 , 1800,,1300 ,950 , 1700,,1300 ,990 , 1700,,1400 ,1000 , 1800,,1400 ,1100 , 1800,,1500 ,1100 , 1900,,1500 ,1200 , 2000,,1600 ,1300 , 2100,,1700 ,1300 , 2200,,1800 ,1400 , 2300,,1800 ,1400 , 2400,,1900 ,1500 , 2500,,2000 ,1600 , 2700,,2100 ,1600 , 2800,,2200 ,1700 , 3000,,2400 ,1800 , 3300,,2500 ,1900 , 3400,,2800 ,2100 , 3700,,2900 ,2200 , 4000,,3100 ,2200 , 4300,,3400 ,2300 , 4600,,3600 ,2400 , 4900,,3800 ,2500 , 5200,,4100 ,2700 , 5600,,4400 ,3000 , 6200,,4700 ,3200 , 6900,,4900 ,3200 , 7500,,5400 ,3500 , 8600,,5800 ,3700 , 9500,
El Salvador,630 ,530 , 810,,880 ,720 , 1000,,1100 ,950 , 1300,,1400 ,1200 , 1500,,1600 ,1500 , 1800,,1900 ,1700 , 2000,,2000 ,1900 , 2200,,2200 ,2000 , 2400,,2300 ,2100 , 2500,,2400 ,2100 , 2500,,2400 ,2100 , 2500,,2300 ,2100 , 2400,,2200 ,2100 , 2300,,2000 ,1900 , 2100,,1800 ,1700 , 2000,,1600 ,1500 , 1800,,1400 ,1200 , 1600,,1100 ,960 , 1400,,870 ,750 , 1100,,710 ,610 , 860,,610 ,500 , 730,,550 ,<500 , 680,,530 ,<500 , 670,,550 ,<500 , 690,,570 ,<500 , 730,,600 ,<500 , 760,,630 ,<500 , 790,,650 ,<500 , 820,,680 ,<500 , 830,,710 ,<500 , 850,,740 ,520 , 870,,770 ,580 , 930,,800 ,610 , 1000,,840 ,580 , 1100,,880 ,550 , 1200,
Equatorial Guinea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Eritrea,3100 ,2100 , 5000,,3400 ,2300 , 5200,,3000 ,2000 , 4300,,3100 ,2200 , 4300,,2900 ,2000 , 3900,,2800 ,2000 , 3800,,2300 ,1700 , 3100,,2600 ,2000 , 3400,,2300 ,1800 , 3000,,2000 ,1500 , 2600,,1700 ,1200 , 2300,,1400 ,980 , 1900,,1100 ,650 , 1600,,1000 ,610 , 1500,,750 ,<500 , 1200,,650 ,<500 , 1100,,590 ,<500 , 1000,,530 ,<500 , 940,,<500 ,<200 , 870,,<500 ,<200 , 680,,<500 ,<200 , 600,,<500 ,<200 , 550,,<500 ,<200 , 630,,<500 ,<100 , 520,,<500 ,<200 , 580,,<500 ,<100 , 510,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , 510,,<500 ,<200 , 510,,<500 ,<200 , <500,,<500 ,<200 , 510,,<500 ,<500 , 530,,<500 ,<200 , <500,,<500 ,<500 , <500,
Estonia,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<200 ,<100 , <500,"Children estimates were not available at the time of publication.",980 ,870 , 1100,"Children estimates were not available at the time of publication.",870 ,780 , 940,"Children estimates were not available at the time of publication.",760 ,690 , 800,"Children estimates were not available at the time of publication.",650 ,610 , 690,"Children estimates were not available at the time of publication.",560 ,520 , 580,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<500 ,<500 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<200 , <200,"Children estimates were not available at the time of publication.",<200 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication."
Eswatini,2600 ,2100 , 3200,,4900 ,4100 , 6000,,8200 ,6900 , 9700,,12 000 ,10 000 , 14 000,,16 000 ,14 000 , 18 000,,18 000 ,16 000 , 19 000,,19 000 ,17 000 , 20 000,,19 000 ,18 000 , 20 000,,18 000 ,17 000 , 19 000,,18 000 ,17 000 , 19 000,,16 000 ,15 000 , 17 000,,16 000 ,15 000 , 16 000,,15 000 ,14 000 , 16 000,,14 000 ,14 000 , 15 000,,14 000 ,13 000 , 15 000,,13 000 ,12 000 , 14 000,,13 000 ,12 000 , 14 000,,13 000 ,12 000 , 14 000,,13 000 ,12 000 , 14 000,,13 000 ,12 000 , 14 000,,12 000 ,11 000 , 13 000,,12 000 ,11 000 , 13 000,,12 000 ,11 000 , 13 000,,12 000 ,10 000 , 13 000,,11 000 ,9700 , 12 000,,9000 ,8000 , 10 000,,7300 ,6300 , 8400,,6200 ,5300 , 7300,,6100 ,5100 , 7100,,5600 ,4700 , 6700,,4600 ,3800 , 5600,,4700 ,3800 , 5900,,3800 ,3000 , 4900,,4000 ,3100 , 5000,,3800 ,2900 , 4800,
Ethiopia,110 000 ,60 000 , 210 000,,120 000 ,65 000 , 230 000,,110 000 ,61 000 , 220 000,,99 000 ,55 000 , 190 000,,84 000 ,47 000 , 170 000,,71 000 ,39 000 , 140 000,,60 000 ,33 000 , 120 000,,52 000 ,29 000 , 100 000,,45 000 ,25 000 , 89 000,,41 000 ,22 000 , 79 000,,36 000 ,20 000 , 70 000,,32 000 ,18 000 , 64 000,,30 000 ,16 000 , 58 000,,27 000 ,15 000 , 53 000,,24 000 ,13 000 , 47 000,,22 000 ,12 000 , 44 000,,21 000 ,11 000 , 40 000,,19 000 ,11 000 , 38 000,,19 000 ,10 000 , 37 000,,17 000 ,9500 , 34 000,,16 000 ,8900 , 32 000,,15 000 ,8300 , 30 000,,14 000 ,7900 , 28 000,,13 000 ,7100 , 25 000,,12 000 ,6400 , 23 000,,9900 ,5500 , 19 000,,11 000 ,5900 , 21 000,,9900 ,5500 , 19 000,,9600 ,5300 , 19 000,,8800 ,4800 , 17 000,,7900 ,4300 , 15 000,,9700 ,5300 , 19 000,,7200 ,4000 , 14 000,,6800 ,3800 , 13 000,,6400 ,3500 , 12 000,
Fiji,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<500 ,<200 , <500,,<500 ,<500 , <500,,<500 ,<500 , <500,,<500 ,<500 , 510,,530 ,<500 , 690,,650 ,<500 , 920,,810 ,590 , 1200,,990 ,710 , 1700,,1200 ,850 , 2400,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
