Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Dominican Republic,0.52 ,0.25 , 0.87,,0.61 ,0.3 , 1.1,,0.67 ,0.31 , 1.1,,0.7 ,0.31 , 1.2,,0.68 ,0.28 , 1.1,,0.63 ,0.26 , 1,,0.51 ,0.21 , 0.83,,0.46 ,0.19 , 0.73,,0.42 ,0.18 , 0.67,,0.4 ,0.17 , 0.61,,0.39 ,0.17 , 0.62,,0.36 ,0.16 , 0.59,,0.35 ,0.16 , 0.57,,0.33 ,0.15 , 0.53,,0.3 ,0.13 , 0.46,,0.29 ,0.13 , 0.45,,0.27 ,0.12 , 0.41,,0.25 ,0.11 , 0.39,,0.23 ,0.1 , 0.37,,0.22 ,<0.1 , 0.36,,0.21 ,<0.1 , 0.34,,0.2 ,<0.1 , 0.33,,0.19 ,<0.1 , 0.32,,0.18 ,<0.1 , 0.3,,0.17 ,<0.1 , 0.3,,0.16 ,<0.1 , 0.29,,0.17 ,<0.1 , 0.3,,0.18 ,<0.1 , 0.31,,0.18 ,<0.1 , 0.32,,0.18 ,<0.1 , 0.33,,0.19 ,<0.1 , 0.33,,0.18 ,<0.1 , 0.33,,0.17 ,<0.1 , 0.31,,0.16 ,<0.1 , 0.29,,0.16 ,<0.1 , 0.28,
Ecuador,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,
Egypt,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,
El Salvador,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.12,,<0.1 ,<0.1 , 0.12,,<0.1 ,<0.1 , 0.13,,<0.1 ,<0.1 , 0.13,,<0.1 ,<0.1 , 0.13,,<0.1 ,<0.1 , 0.12,,<0.1 ,<0.1 , 0.11,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,
Equatorial Guinea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Eritrea,1.2 ,0.44 , 2.7,,1.4 ,0.55 , 3.1,,1.3 ,0.53 , 2.8,,1.4 ,0.56 , 2.8,,1.2 ,0.48 , 2.4,,1.1 ,0.47 , 2.3,,0.81 ,0.31 , 1.7,,0.94 ,0.38 , 1.9,,0.81 ,0.33 , 1.6,,0.71 ,0.28 , 1.4,,0.59 ,0.23 , 1.2,,0.48 ,0.19 , 0.99,,0.35 ,0.13 , 0.82,,0.32 ,0.12 , 0.71,,0.21 ,<0.1 , 0.53,,0.18 ,<0.1 , 0.41,,0.16 ,<0.1 , 0.39,,0.14 ,<0.1 , 0.34,,0.12 ,<0.1 , 0.31,,<0.1 ,<0.1 , 0.26,,<0.1 ,<0.1 , 0.22,,<0.1 ,<0.1 , 0.2,,<0.1 ,<0.1 , 0.23,,<0.1 ,<0.1 , 0.18,,<0.1 ,<0.1 , 0.2,,<0.1 ,<0.1 , 0.18,,<0.1 ,<0.1 , 0.16,,<0.1 ,<0.1 , 0.17,,<0.1 ,<0.1 , 0.18,,<0.1 ,<0.1 , 0.17,,<0.1 ,<0.1 , 0.15,,<0.1 ,<0.1 , 0.17,,<0.1 ,<0.1 , 0.17,,<0.1 ,<0.1 , 0.15,,<0.1 ,<0.1 , 0.15,
Estonia,<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , 0.15,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , 0.11,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication."
Eswatini,2.5 ,1.1 , 5,,4.4 ,1.9 , 8.7,,7.1 ,3 , 14,,10.4 ,4.4 , 19.9,,13.6 ,5.9 , 25.9,,16.5 ,7.4 , 29.9,,17.8 ,8.1 , 31.3,,18.1 ,8.3 , 31.6,,17.5 ,8.1 , 29.4,,17 ,7.9 , 28.1,,16 ,7.5 , 25.9,,15 ,7 , 23.8,,14.1 ,6.7 , 22.4,,13.5 ,6.4 , 20.8,,13 ,6.3 , 20,,12 ,5.8 , 18.2,,11.7 ,5.7 , 17.2,,11.3 ,5.6 , 16.5,,10.9 ,5.4 , 16.1,,10.5 ,5.3 , 15.3,,9.6 ,4.8 , 13.9,,9.5 ,4.8 , 13.8,,9.2 ,4.6 , 13.1,,9 ,4.6 , 12.7,,8.3 ,4.3 , 11.6,,6.8 ,3.6 , 9.5,,5.4 ,2.8 , 7.5,,4.5 ,2.3 , 6.3,,4.3 ,2.3 , 6,,3.8 ,2.1 , 5.3,,3 ,1.6 , 4.3,,3 ,1.6 , 4.2,,2.3 ,1.2 , 3.3,,2.4 ,1.3 , 3.3,,2.2 ,1.2 , 3.1,
Ethiopia,2.4 ,0.69 , 6.9,,2.6 ,0.73 , 7.3,,2.4 ,0.69 , 6.8,,2.1 ,0.6 , 6,,1.7 ,0.49 , 4.9,,1.4 ,0.4 , 3.9,,1.1 ,0.32 , 3.2,,0.92 ,0.26 , 2.6,,0.77 ,0.22 , 2.2,,0.67 ,0.19 , 1.9,,0.55 ,0.16 , 1.6,,0.49 ,0.14 , 1.4,,0.43 ,0.12 , 1.2,,0.38 ,0.11 , 1.1,,0.32 ,<0.1 , 0.91,,0.28 ,<0.1 , 0.8,,0.24 ,<0.1 , 0.69,,0.22 ,<0.1 , 0.61,,0.19 ,<0.1 , 0.55,,0.17 ,<0.1 , 0.48,,0.15 ,<0.1 , 0.42,,0.13 ,<0.1 , 0.37,,0.12 ,<0.1 , 0.33,,0.1 ,<0.1 , 0.29,,<0.1 ,<0.1 , 0.25,,<0.1 ,<0.1 , 0.2,,<0.1 ,<0.1 , 0.2,,<0.1 ,<0.1 , 0.18,,<0.1 ,<0.1 , 0.16,,<0.1 ,<0.1 , 0.14,,<0.1 ,<0.1 , 0.12,,<0.1 ,<0.1 , 0.14,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,
Fiji,<0.01,,,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.01,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.01 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , <0.1,,<0.1 ,<0.1 , 0.1,,<0.1 ,<0.1 , 0.13,,0.1 ,<0.1 , 0.16,,0.13 ,<0.1 , 0.2,,0.16 ,<0.1 , 0.25,,0.2 ,<0.1 , 0.33,,0.25 ,<0.1 , 0.43,,0.3 ,<0.1 , 0.54,,0.36 ,0.11 , 0.75,,0.43 ,0.13 , 0.98,
Finland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
France,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,<0.1 ,<0.01 , <0.1,,... ,... , ...,
Gabon,1.7 ,0.76 , 3.7,,2 ,0.96 , 4.5,,2.4 ,1.2 , 5.2,,2.7 ,1.3 , 5.8,,3 ,1.5 , 6.3,,3.4 ,1.7 , 6.9,,3.3 ,1.6 , 6.3,,3.3 ,1.6 , 6.3,,3 ,1.5 , 5.7,,2.7 ,1.3 , 4.6,,2.4 ,1.2 , 4.1,,2.3 ,1.1 , 3.8,,2.1 ,1 , 3.5,,1.9 ,0.97 , 3.3,,1.8 ,0.88 , 3,,1.6 ,0.79 , 2.9,,1.5 ,0.73 , 2.7,,1.5 ,0.74 , 2.8,,1.3 ,0.64 , 2.4,,1.3 ,0.6 , 2.3,,1.2 ,0.55 , 2.2,,1.1 ,0.49 , 2,,1 ,0.44 , 1.8,,0.94 ,0.38 , 1.7,,0.86 ,0.35 , 1.6,,0.81 ,0.33 , 1.5,,0.75 ,0.3 , 1.4,,0.78 ,0.32 , 1.4,,0.76 ,0.3 , 1.4,,0.68 ,0.27 , 1.3,,0.65 ,0.24 , 1.3,,0.62 ,0.23 , 1.2,,0.56 ,0.2 , 1.1,,0.52 ,0.18 , 1.1,,0.43 ,0.14 , 0.93,
Gambia,0.25 ,<0.1 , 0.52,,0.33 ,0.14 , 0.68,,0.46 ,0.2 , 0.9,,0.57 ,0.26 , 1.1,,0.7 ,0.32 , 1.3,,0.84 ,0.41 , 1.5,,0.95 ,0.46 , 1.6,,1.1 ,0.5 , 1.8,,1.2 ,0.54 , 2,,1.2 ,0.53 , 2,,1.2 ,0.55 , 2,,1.2 ,0.59 , 2,,1.2 ,0.59 , 2,,1.2 ,0.6 , 2,,1.1 ,0.56 , 1.9,,1.1 ,0.57 , 1.9,,1.1 ,0.58 , 1.9,,1 ,0.57 , 1.9,,1 ,0.58 , 1.9,,1 ,0.55 , 1.8,,0.95 ,0.53 , 1.7,,0.92 ,0.5 , 1.7,,0.86 ,0.46 , 1.5,,0.81 ,0.42 , 1.4,,0.76 ,0.39 , 1.3,,0.71 ,0.35 , 1.2,,0.64 ,0.33 , 1.1,,0.57 ,0.29 , 1,,0.5 ,0.25 , 0.86,,0.48 ,0.23 , 0.82,,0.44 ,0.21 , 0.79,,0.4 ,0.19 , 0.74,,0.35 ,0.16 , 0.69,,0.32 ,0.14 , 0.64,,0.28 ,0.13 , 0.57,
Georgia,<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01,,,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.01,"Children estimates were not available at the time of publication.",<0.01 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.01 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication.",<0.1 ,<0.1 , <0.1,"Children estimates were not available at the time of publication."
